description,category
milk,food
nan,other
kirana,household
snacks,food
milk,food
medicine,health
nan,public provident fund
home,money transfer
kirana,household
biscuits,food
nan,gift
nan,salary
pocket money,family
train,transportation
grocery,food
milk,food
eating out,food
auto,transportation
grocery,food
grocery,food
milk,food
bus,transportation
nan,gift
nan,other
milk,food
milk,food
train,transportation
auto,transportation
nan,recurring deposit
movie,culture
milk,food
kitchen,household
stationary,education
milk,food
chocolate,food
medicine,health
vegetables,food
nan,recurring deposit
beverage,food
lunch,food
snacks,food
snacks,food
nan,saving bank account 2
nan,maid
clothing,apparel
dinner,food
beverage,food
kitchen,household
train,transportation
grocery,food
milk,food
snacks,food
grocery,food
vegetables,food
milk,food
vegetables,food
train,transportation
snacks,food
milk,food
kirana,household
flour mill,food
beverage,food
nan,life insurance
auto,transportation
auto,transportation
dinner,food
vegetables,food
breakfast,food
milk,food
tea,food
lunch,food
tea,food
lunch,food
newspaper,subscription
breakfast,food
lunch,food
tea,food
tea,food
tea,food
tea,food
lunch,food
tea,food
stationary,education
stationary,education
snacks,food
breakfast,food
tea,food
nan,equity mutual fund f
lunch,food
breakfast,food
snacks,food
breakfast,food
milk,food
ice cream,food
newspaper,subscription
milk,food
sweets,food
grooming,beauty
bike,transportation
lunch,food
nan,equity mutual fund e
pocket money,family
milk,food
fruits,food
medicine,health
pocket money,family
nan,saving bank account 1
snacks,food
tata sky,subscription
milk,food
beverage,food
dinner,food
kirana,household
snacks,food
milk,food
pocket money,family
lunch,food
tata sky,subscription
kirana,household
nan,maid
vegetables,food
kirana,household
milk,food
ice cream,food
curd,food
dinner,food
kitchen,household
eggs,food
milk,food
milk,food
stationary,education
laundry,apparel
kirana,household
kirana,household
kirana,household
snacks,food
tea,food
kitchen,household
makeup,family
bike,transportation
train,transportation
lunch,food
kirana,household
grocery,food
biscuits,food
milk,food
lab tests,health
nan,small cap fund 2
nan,small cap fund 1
netflix,subscription
kirana,household
snacks,food
lunch,food
breakfast,food
lunch,food
nan,gift
grocery,food
milk,food
kirana,household
kirana,household
milk,food
nan,equity mutual fund e
home,money transfer
kirana,household
eggs,food
milk,food
lunch,food
nan,public provident fund
nan,saving bank account 1
bike,transportation
hardware,household
grocery,food
curd,food
onions,food
nan,maid
nan,interest
nan,other
nan,other
nan,interest
milk,food
home,money transfer
ice cream,food
dinner,food
nan,salary
lunch,food
bike,transportation
nan,interest
train,transportation
snacks,food
vegetables,food
milk,food
dinner,food
breakfast,food
milk,food
tata sky,subscription
nan,dividend earned on shares
tea,food
snacks,food
books,culture
vegetables,food
snacks,food
rajgira ladu,food
snacks,food
pocket money,family
nan,other
breakfast,food
milk,food
snacks,food
clothes,family
snacks,food
train,transportation
milk,food
milk,food
onions,food
nan,saving bank account 1
milk,food
hardware,household
nan,small cap fund 1
milk,food
laundry,apparel
nan,petty cash
eggs,food
nan,equity mutual fund e
snacks,food
medicine,health
nan,petty cash
courier,documents
ice cream,food
kirana,household
nan,other
lunch,food
milk,food
dinner,food
nan,public provident fund
home,money transfer
milk,food
potato,food
kirana,household
milk,food
bike,transportation
bread,food
rajgira ladu,food
tata sky,subscription
onions,food
nan,life insurance
nan,petty cash
milk,food
dinner,food
bike,transportation
snacks,food
milk,food
grocery,food
snacks,food
bread,food
milk,food
curd,food
nan,small cap fund 1
auto,transportation
snacks,food
auto,transportation
milk,food
snacks,food
milk,food
movie,culture
grocery,food
milk,food
lunch,food
ice cream,food
nan,gpay reward
nan,share market
pocket money,family
vegetables,food
dinner,food
home,public provident fund
nan,maid
nan,salary
kitchen,household
nan,share market
biscuits,food
milk,food
kirana,household
bike,transportation
auto,transportation
clothing,apparel
milk,food
kirana,household
nan,saving bank account 1
kirana,household
flour mill,food
milk,food
nan,amazon pay cashback
bread,food
bread,food
bread,food
bike,transportation
eggs,food
kirana,household
leisure,social life
grocery,food
nan,small cap fund 2
nan,small cap fund 2
nan,saving bank account 1
nan,money transfer
snacks,food
tea,food
flour mill,food
kirana,household
snacks,food
milk,food
kirana,household
dinner,food
snacks,food
eggs,food
bike,transportation
clothes,family
snacks,food
tea,food
lunch,food
lunch,food
kirana,household
dinner,food
pocket money,family
train,transportation
health,health
milk,food
bread,food
mahanagar gas,subscription
milk,food
holi,festivals
medicine,health
stationary,education
milk,food
pocket money,family
flour mill,food
kirana,household
pocket money,family
nan,dividend earned on shares
ice cream,food
eggs,food
nan,saving bank account 1
biscuits,food
onions,food
nan,salary
lunch,food
toiletries,household
beverage,food
medicine,health
milk,food
beverage,food
lunch,food
appliances,household
grooming,beauty
snacks,food
clothes,family
lunch,food
biscuits,food
ice cream,food
kirana,household
potato,food
grocery,food
eggs,food
flour mill,food
dinner,food
train,transportation
nan,share market
laundry,apparel
onions,food
nan,equity mutual fund e
pocket money,family
biscuits,food
dinner,food
milk,food
travels,transportation
lunch,food
nan,gpay reward
fruits,food
nan,share market
bike,transportation
milk,food
grocery,food
pocket money,family
eggs,food
snacks,food
kirana,household
nan,share market
train,transportation
rajgira ladu,food
potato,food
lunch,food
milk,food
flour mill,food
medicine,health
dinner,food
biscuits,food
tata sky,subscription
kirana,household
kirana,household
lunch,food
milk,food
milk,food
sweets,food
train,transportation
milk,food
hardware,household
auto,transportation
auto,transportation
auto,transportation
laundry,apparel
lab tests,health
nan,small cap fund 1
nan,equity mutual fund a
milk,food
bread,food
snacks,food
hardware,household
kirana,household
train,transportation
mahanagar gas,subscription
appliances,household
milk,food
kirana,household
lunch,food
nan,maturity amount
nan,small cap fund 2
dinner,food
eggs,food
kirana,household
amazon prime,subscription
gadgets,household
home,money transfer
bread,food
nan,saving bank account 1
nan,interest
misc,family
kirana,household
mobile service provider,subscription
grocery,food
nan,saving bank account 1
tata sky,subscription
auto,transportation
nan,gift
toiletries,household
nan,gift
nan,equity mutual fund c
kirana,household
milk,food
edtech course,subscription
pocket money,family
nan,saving bank account 1
milk,food
dinner,food
kirana,household
auto,transportation
auto,transportation
nan,other
nan,petty cash
laundry,apparel
milk,food
snacks,food
nan,equity mutual fund f
fruits,food
lunch,food
dinner,food
nan,equity mutual fund e
tata sky,subscription
nan,equity mutual fund a
kirana,household
nan,maturity amount
bread,food
milk,food
snacks,food
nan,other
ice cream,food
lunch,food
milk,food
nan,public provident fund
nan,saving bank account 1
health,health
nan,recurring deposit
home,money transfer
pocket money,family
bread,food
bread,food
vegetables,food
health,health
auto,transportation
train,transportation
nan,gpay reward
medicine,health
hospital,health
tata sky,subscription
laundry,apparel
movie,culture
grocery,food
milk,food
nan,life insurance
nan,scrap
auto,transportation
auto,transportation
nan,small cap fund 2
nan,small cap fund 1
nan,maid
nan,maid
nan,recurring deposit
auto,transportation
clothing,apparel
auto,transportation
medicine,health
kirana,household
nan,share market
eggs,food
rajgira ladu,food
milk,food
nan,other
flour mill,food
tea,food
nan,equity mutual fund e
kirana,household
curd,food
nan,maturity amount
kirana,household
updation,documents
nan,maturity amount
bike,transportation
milk,food
medicine,health
ice cream,food
milk,food
nan,public provident fund
nan,salary
vegetables,food
snacks,food
flour mill,food
vegetables,food
nan,fixed deposit
newspaper,subscription
mobile service provider,subscription
auto,transportation
snacks,food
milk,food
lunch,food
snacks,food
lunch,food
lunch,food
nan,gpay reward
snacks,food
train,transportation
clothing,apparel
auto,transportation
tea,food
train,transportation
milk,food
ice cream,food
grocery,food
pocket money,family
eggs,food
lunch,food
vegetables,food
snacks,food
lunch,food
milk,food
lunch,food
edtech course,subscription
kirana,household
fruits,food
nan,gpay reward
snacks,food
newspaper,subscription
lunch,food
grooming,beauty
milk,food
nan,gpay reward
nan,saving bank account 1
medicine,health
health,health
nan,saving bank account 2
nan,salary
eggs,food
kirana,household
milk,food
nan,gpay reward
auto,transportation
footwear,apparel
auto,transportation
auto,transportation
train,transportation
milk,food
vegetables,food
bread,food
flour mill,food
nan,equity mutual fund c
milk,food
snacks,food
train,transportation
movie,culture
eggs,food
nan,self-development
ice cream,food
flour mill,food
